dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/parquet-hadoop-1.16.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/parquet-variant-1.16.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/parquet-column-1.16.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/parquet-encoding-1.16.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/parquet-common-1.16.0.jar  
#13 288.9   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/dynamodb-2.33.4.jar  
#13 289.0   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/glue-2.33.4.jar  
#13 289.0   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iam-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/kms-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/s3-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/sts-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/lakeformation-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/sso-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/aws-json-protocol-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/aws-xml-protocol-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/aws-query-protocol-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/aws-core-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/auth-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/apache-client-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/regions-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/protocol-core-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/sdk-core-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/http-auth-aws-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/http-auth-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/http-auth-spi-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/identity-spi-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/profiles-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-nio-client-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/http-client-spi-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/json-utils-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/metrics-spi-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/retries-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/retries-spi-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/crt-core-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/arns-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/checksums-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/utils-2.33.4.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-identity-1.17.0.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/msal4j-persistence-extension-1.3.0.jar  
#13 289.1   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/msal4j-1.22.0.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-storage-file-datalake-12.24.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-storage-blob-12.31.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-storage-internal-avro-12.16.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-storage-common-12.30.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-core-http-netty-1.16.0.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/azure-core-1.56.0.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/slf4j-api-2.0.17.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/hadoop-common-3.4.1.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/http-auth-aws-crt-2.33.4.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-core-2.60.0.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/iceberg-bundled-guava-1.11.0-SNAPSHOT.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jackson-datatype-jsr310-2.19.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jackson-databind-2.19.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jackson-core-2.19.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jackson-annotations-2.19.2.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/bson-4.11.5.jar  
#13 289.2   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/hadoop-shaded-protobuf_3_25-1.3.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/hadoop-annotations-3.4.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/hadoop-shaded-guava-1.4.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-cli-1.5.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-math3-3.6.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/gax-2.70.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-auth-library-oauth2-http-1.37.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-http-client-gson-1.47.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-http-client-1.47.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/httpclient-4.5.14.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-compress-1.28.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-codec-1.19.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-io-2.20.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-net-3.9.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-beanutils-1.11.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-collections-3.2.2.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/javax.servlet-api-3.1.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jakarta.activation-api-1.2.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jsp-api-2.1.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jersey-json-1.22.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jettison-1.5.4.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-text-1.10.0.jar  
#13 289.3   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/commons-lang3-3.18.0.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/re2j-1.8.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/protobuf-java-util-4.29.4.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/gson-2.12.1.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jsch-0.1.55.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/api-common-2.53.0.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/opencensus-contrib-http-util-0.31.1.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/guava-33.4.0-jre.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/jsr305-3.0.2.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/reactor-netty-http-1.2.8.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-codec-http2-4.1.126.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/reactor-netty-core-1.2.8.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-handler-proxy-4.1.123.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-codec-http-4.1.126.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-resolver-dns-native-macos-4.1.122.Final-osx-x86_64.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-resolver-dns-classes-macos-4.1.122.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-resolver-dns-4.1.122.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-handler-4.1.126.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-transport-native-epoll-4.1.123.Final.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/netty-transport-native-epoll-4.1.123.Final-linux-x86_64.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/metrics-core-3.2.4.jar  
#13 289.4   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/bcprov-jdk18on-1.78.1.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/woodstox-core-6.7.0.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/stax2-api-4.2.2.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/dnsjava-3.6.1.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/snappy-java-1.1.10.8.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/caffeine-2.9.3.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/failsafe-3.3.2.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/http-auth-aws-eventstream-2.33.4.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/endpoints-spi-2.33.4.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/checksums-spi-2.33.4.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/annotations-2.33.4.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/third-party-jackson-core-2.33.4.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-iam-v1-1.56.0.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-common-protos-2.61.0.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/protobuf-java-4.29.4.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/auto-value-annotations-1.11.0.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-auth-library-credentials-1.37.1.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-http-client-apache-v2-1.47.1.jar  
#13 289.5   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-http-client-appengine-1.47.1.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-http-client-jackson2-1.47.1.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-alts-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/opencensus-api-0.31.1.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-context-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-api-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-auth-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-core-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-googleapis-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-grpclb-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-inprocess-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-netty-shaded-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-opentelemetry-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-protobuf-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-protobuf-lite-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-rls-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-services-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-stub-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-util-1.71.0.jar  
#13 289.6   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-xds-1.71.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/gax-grpc-2.70.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/gax-httpjson-2.70.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-core-grpc-2.60.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-core-http-2.60.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-oauth-client-1.39.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-api-client-2.7.2.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-monitoring-3.74.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-cloud-monitoring-v3-3.74.0.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/google-cloud-bigquerystorage-3.16.3.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-google-cloud-bigquerystorage-v1beta1-0.188.3.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-google-cloud-bigquerystorage-v1beta2-0.188.3.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/grpc-google-cloud-bigquerystorage-v1-3.16.3.jar  
#13 289.7   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-cloud-bigquerystorage-v1beta1-0.188.3.jar  
#13 289.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-cloud-bigquerystorage-v1beta2-0.188.3.jar  
#13 289.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-cloud-bigquerystorage-v1-3.16.3.jar  
#13 289.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-cloud-bigquerystorage-v1alpha-3.16.3.jar  
#13 289.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/proto-google-cloud-bigquerystorage-v1beta-3.16.3.jar  
#13 289.8   inflating: /opt/kafka/plugins/iceberg/iceberg-kafka-connect-runtime-1.11.0-SNAPSHOT/lib/gapic-google-cloud-storage-v2-2.56.0.jar  
